# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd twd-precursor/a1 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./ae-launch.err
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./ae-launch.out
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events/events.base-c1.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events/events.base-c2.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.final.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.obs-c1.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.obs-c2.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.obs-c3.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.obs-c4.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.obs-c5.jsonl
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./events/events.obs-c6.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events/events.post-manipulation.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events/events.pre-manipulation.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events/events.t0-post-launch.jsonl
a21da0bb63aaf71676dde950205ea6afb1b0a360cddc490fb70f2414f3d026bc  ./fs-manifests/manifest.base-c1.txt
a21da0bb63aaf71676dde950205ea6afb1b0a360cddc490fb70f2414f3d026bc  ./fs-manifests/manifest.base-c2.txt
0fced85055a7cf6ad5385bd20928908d65c500a166f21d4b0926e828bfa4c129  ./fs-manifests/manifest.final.txt
a21da0bb63aaf71676dde950205ea6afb1b0a360cddc490fb70f2414f3d026bc  ./fs-manifests/manifest.obs-c1.txt
0fced85055a7cf6ad5385bd20928908d65c500a166f21d4b0926e828bfa4c129  ./fs-manifests/manifest.obs-c2.txt
0fced85055a7cf6ad5385bd20928908d65c500a166f21d4b0926e828bfa4c129  ./fs-manifests/manifest.obs-c3.txt
0fced85055a7cf6ad5385bd20928908d65c500a166f21d4b0926e828bfa4c129  ./fs-manifests/manifest.obs-c4.txt
0fced85055a7cf6ad5385bd20928908d65c500a166f21d4b0926e828bfa4c129  ./fs-manifests/manifest.obs-c5.txt
0fced85055a7cf6ad5385bd20928908d65c500a166f21d4b0926e828bfa4c129  ./fs-manifests/manifest.obs-c6.txt
a21da0bb63aaf71676dde950205ea6afb1b0a360cddc490fb70f2414f3d026bc  ./fs-manifests/manifest.post-manipulation.txt
a21da0bb63aaf71676dde950205ea6afb1b0a360cddc490fb70f2414f3d026bc  ./fs-manifests/manifest.pre-manipulation.txt
a21da0bb63aaf71676dde950205ea6afb1b0a360cddc490fb70f2414f3d026bc  ./fs-manifests/manifest.t0-post-launch.txt
c55784ed00b839d6e919e48f719a2d0e8b9122c3cee1cc420ad16a2e8eb8fa13  ./meta.at-launch.txt
c55784ed00b839d6e919e48f719a2d0e8b9122c3cee1cc420ad16a2e8eb8fa13  ./meta.final.txt
0c5a2fe6a1ded3c28ae0bbe6c5781a2d592999ddc8b3bdf22d094ff033b14eaa  ./panes/panes.base-c1.txt
8db394ac5da1b312ff10812cd07f5138adcd650d61a2ef61a571b5dda53a53ad  ./panes/panes.base-c2.txt
9e89e82923da25416675bf60ca69c4b52c5714568267a02986a906d36700b913  ./panes/panes.final.txt
36933d3f594f922d01141d9614f549f4e60485110b711ea53db3c163a89ec45e  ./panes/panes.obs-c1.txt
229508c2b431bcc777791bf668581e3e14ffe5aa8b7502f13c05ae0f9cfe0e89  ./panes/panes.obs-c2.txt
ab75c592a9d89e8963bb743eca1ab66157de038b81b123bbc3e376a50350510b  ./panes/panes.obs-c3.txt
f625607ba61dc1312c820a10f49aae4284ea4efb5ab04446660d9ecd7fb48fe5  ./panes/panes.obs-c4.txt
30d4946bdf88f7793907a5a5f30921021c4dd90a5987823a8823586fe9bd8837  ./panes/panes.obs-c5.txt
9e89e82923da25416675bf60ca69c4b52c5714568267a02986a906d36700b913  ./panes/panes.obs-c6.txt
8d548b4dc4946ffbdb24a92d42a73a76007f622ac6f8ae9c9c097fbf3a74532b  ./panes/panes.post-manipulation.txt
8db394ac5da1b312ff10812cd07f5138adcd650d61a2ef61a571b5dda53a53ad  ./panes/panes.pre-manipulation.txt
385f419f39f14f649d4884607c18b840b949cb0bb0dd15a71c7df15a5a10e911  ./panes/panes.t0-post-launch.txt
6da30fd25b8b44eac735d453d8b58dee8e50d58d98981fb46fbbf833d9318a40  ./run-manifest.txt
5f0c5e7741ffa832e9fff2d8168b780312463443902fa4c59cef2d3587e299f3  ./stamps/stamp.base-c1.txt
6ccf8dd77cec30c3f416edf07ddeafb4c0c41635f8867541095c13d99236b805  ./stamps/stamp.base-c2.txt
e7bb22a135a48b908f81e510597deabed9e53b40a43635e40c5d10242335d6b0  ./stamps/stamp.final.txt
0b7790a1149cb81e225d94d0f997d5a6cbe0f3ebea57fafed2b2d49f55077868  ./stamps/stamp.obs-c1.txt
0bdf53efad120643a7d75a7d14b8cf330e3a4d30d63daa0c5b39460e8cc0809b  ./stamps/stamp.obs-c2.txt
e5cb1344ecffb0e11f940c959a3293b7bca7c7e751e5eee682dd187fad259f9c  ./stamps/stamp.obs-c3.txt
944573f4897646a8506c007e30b7e0688aee56a230a4467864438fe8ae7083a2  ./stamps/stamp.obs-c4.txt
a11a0cd248a35a71d3e27496a1fb8aa40858b21945e0804f31235852ae9da2fd  ./stamps/stamp.obs-c5.txt
4edb6bba66aa366b993b7d060fb74e3d6034b23e8fe79c450ddbbb9a63b9b0c0  ./stamps/stamp.obs-c6.txt
5a2a2d821a4ce1abbcb2feb769bbe94415ea063a4a5dae5bc5a99017cf8d3f5f  ./stamps/stamp.post-manipulation.txt
d862f4e29b2331ef43e37668667ab13079ae8ade035381778a382367ef8edbf1  ./stamps/stamp.pre-manipulation.txt
016b2cf8b8bc69a26fbfd939842ac9686c741423b34924e73d683ff255eec740  ./stamps/stamp.t0-post-launch.txt
2f84ddd4222c3025ab149b8dd36f31764877697085c7daa43669dae251c992b8  ./tmux/tmux.base-c1.txt
2f84ddd4222c3025ab149b8dd36f31764877697085c7daa43669dae251c992b8  ./tmux/tmux.base-c2.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.final.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.obs-c1.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.obs-c2.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.obs-c3.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.obs-c4.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.obs-c5.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.obs-c6.txt
b7aefd89be2808ec27fa59a6be79cd0b270a02fbbe77dc8c5ca8cdaf3a6e47a2  ./tmux/tmux.post-manipulation.txt
2f84ddd4222c3025ab149b8dd36f31764877697085c7daa43669dae251c992b8  ./tmux/tmux.pre-manipulation.txt
2f84ddd4222c3025ab149b8dd36f31764877697085c7daa43669dae251c992b8  ./tmux/tmux.t0-post-launch.txt
c8e83d77921d4b93ccf07e6ee6f6c3ef1aefa2289daccc88329e3dbc20818209  ./watchdog/watchdog.base-c1.log
5164f7d7b4a85e012591182085607aabd955e886bf48628761421ce6ba1ccefc  ./watchdog/watchdog.base-c2.log
9de1a107bad7c458ffa6305a85bedf378cfe060c177369bcda1168e15cf7e6c8  ./watchdog/watchdog.log
22cb9a6a9603e289d5d8482d61ecd9f285a68952ab4d4d21e588b0e4bcd4cfb8  ./watchdog/watchdog.obs-c1.log
421f2147e616b2bccf1e01a64f8cdfaaa119dcfa97e78dc74b0bae449e471f70  ./watchdog/watchdog.obs-c2.log
1158559bff615bbc6834010e6511e7913594448c4a29647f8fd242ac82e4084b  ./watchdog/watchdog.obs-c3.log
032d275689bd7d5cbbf29b333c9412fec071bdbf63cd31ba8199d29c6772d82b  ./watchdog/watchdog.obs-c4.log
3077ff78afd1520d25686bd73837baced4bed858a3cc403a04ca01298e052f90  ./watchdog/watchdog.obs-c5.log
9de1a107bad7c458ffa6305a85bedf378cfe060c177369bcda1168e15cf7e6c8  ./watchdog/watchdog.obs-c6.log
