# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A6 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
ced3d0255c1ff4fd47828d9b19c1933b7af9dea1ee3e09477e86ab6e4ce3c82b  ./a6-c01-m1-control-ro/admissibility-ledger.txt
9ac69f3904f774ea2110e7fa3be56b79b1ec110421e0045239a9919f17a716ea  ./a6-c01-m1-control-ro/case.txt
f05c62f9373821b34dffbf2e7978b8f05406344c5d2f09e5aa7aa8d229cb6687  ./a6-c01-m1-control-ro/consumers.tsv
ed595ec852928d8a4a4a91af3839d3e44ca7c1899c770d558ee2b6339691073a  ./a6-c01-m1-control-ro/env-tab-selfcheck.txt
0ba8f5ec9245c2ce9afb626ad4b6640eeb3da0a383b0470fe7a0fde95674f757  ./a6-c01-m1-control-ro/env.txt
fad76e71451d28616d5fee1fa330a6ab23bf5a5545b0ea12a3a748f04ad72205  ./a6-c01-m1-control-ro/manifest.after.tsv
fad76e71451d28616d5fee1fa330a6ab23bf5a5545b0ea12a3a748f04ad72205  ./a6-c01-m1-control-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a6-c01-m1-control-ro/manifest.diff.txt
17e098a6e93e6982422fbedee80c9e406827b4cb3e373d70bd1a1bfef900efc3  ./a6-c01-m1-control-ro/out/list-json.stdout
de45b82b97b57a41d49814f659d82a07cb78e29d1419b3e01ae1340c1b64cd40  ./a6-c01-m1-control-ro/out/list-json.tmuxtrace
6b27800aaec7e8d9c390a9f7f38e201d02ca620eb883f4aa2610a807ed23bccf  ./a6-c01-m1-control-ro/out/requests-all.stdout
96c0a13b67b4c96bf0afbbff6e9222a51efe584e1ada19524254f56560278577  ./a6-c01-m1-control-ro/out/requests-all.tmuxtrace
e48cdd63bc517ae62f380452dcd0f47348e2bebfd760324bf0f3ea4c3d7aee2b  ./a6-c01-m1-control-ro/out/requests-inbox.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a6-c01-m1-control-ro/out/requests-inbox.stdout
a2efe65d3f1e45131f3f5a93d4844e24e8034be1506e4b9876f56be80aaac252  ./a6-c01-m1-control-ro/out/requests-inbox.tmuxtrace
e48cdd63bc517ae62f380452dcd0f47348e2bebfd760324bf0f3ea4c3d7aee2b  ./a6-c01-m1-control-ro/out/requests-mine.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a6-c01-m1-control-ro/out/requests-mine.stdout
563ea644125600e72eb5781c6b793ee3c4a1024bf0f7c59c54f8822403ea3757  ./a6-c01-m1-control-ro/out/requests-mine.tmuxtrace
