30384261	1787257309	64	./.a8-witness-probe-content
30384260	1787257309	73	./.a8-witness-probe-rewrite
30384127	1787257307	126	./config
30384193	1787257307	128	./sessions
30384194	1787257309	0	./sessions/.lifecycle.ta8a8c02resumestopped.lock
30384199	1787257308	928	./sessions/ta8a8c02resumestopped
30384205	1787257307	38617	./sessions/ta8a8c02resumestopped/_lib
30384223	1787257307	4618	./sessions/ta8a8c02resumestopped/_register-sid
30384218	1787257307	1190	./sessions/ta8a8c02resumestopped/agents
30384207	1787257307	452	./sessions/ta8a8c02resumestopped/ask
30384224	1787257307	2876	./sessions/ta8a8c02resumestopped/events-tail
30384219	1787257307	555	./sessions/ta8a8c02resumestopped/focus
30384215	1787257307	1247	./sessions/ta8a8c02resumestopped/goal
30384220	1787257307	1447	./sessions/ta8a8c02resumestopped/interrupt
30384229	1787257308	78	./sessions/ta8a8c02resumestopped/launch.main.sh
30384232	1787257308	78	./sessions/ta8a8c02resumestopped/launch.worker.0.sh
30384226	1787257307	158	./sessions/ta8a8c02resumestopped/loop
30384212	1787257307	200	./sessions/ta8a8c02resumestopped/mark-done
30384214	1787257307	2291	./sessions/ta8a8c02resumestopped/memo
30384204	1787257307	611	./sessions/ta8a8c02resumestopped/meta
30384201	1787257307	0	./sessions/ta8a8c02resumestopped/meta.lock
30384217	1787257307	73	./sessions/ta8a8c02resumestopped/peak
30384216	1787257307	707	./sessions/ta8a8c02resumestopped/peek
30384209	1787257307	3175	./sessions/ta8a8c02resumestopped/reply
30384210	1787257307	8092	./sessions/ta8a8c02resumestopped/requests
30384222	1787257307	1028	./sessions/ta8a8c02resumestopped/retire
30384208	1787257307	801	./sessions/ta8a8c02resumestopped/review
30384213	1787257307	873	./sessions/ta8a8c02resumestopped/say
30384206	1787257307	2770	./sessions/ta8a8c02resumestopped/send
30384221	1787257307	930	./sessions/ta8a8c02resumestopped/spawn
30384211	1787257307	1560	./sessions/ta8a8c02resumestopped/state
30384225	1787257307	46130	./sessions/ta8a8c02resumestopped/watchdog
30384227	1787257307	9838	./sessions/ta8a8c02resumestopped/workspace.md
