# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H8 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
d324b566d2264035b3cd7ad497a951b7eedb64eadfef7ca607860a128e29dec9  ./CASES.tsv
81af0bb672e919d415d3892eae3804d872e811c8cd4c0a6d3498cc6c2e9a89e2  ./h8-c01-file-absent-then-created/admissibility-ledger.txt
9e12b59141298eca7a078537c337531dc65c802e5f829be2e552468ad25b31dc  ./h8-c01-file-absent-then-created/invocations.tsv
8527dd1dfd3b685bcd4d4d2456ecca5912707b5f7ef1720268e947791755d25f  ./h8-c01-file-absent-then-created/out/before-file-exists.stdout
f2a436daf8f89913c606ad7fc00ea6929458796ac456787c60cf2ec0c4f66535  ./h8-c01-file-absent-then-created/out/canary-post-h8c01.stderr
055f3f6b694a62ba420be56f7d589d4ef9090e58f47b82515613b32bf92d64d1  ./h8-c01-file-absent-then-created/out/canary-post-h8c01.stdout
b068a75b754c91ce4fbfe968f163ca0218a089c7bbe903c8fb207cc6dd0baab0  ./h8-c01-file-absent-then-created/out/canary-pre-h8c01.stderr
9d235b936f51bf62b71be46809ed3d9805a9dbfc7aafc9b190c0c32912397e57  ./h8-c01-file-absent-then-created/out/canary-pre-h8c01.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c01-file-absent-then-created/out/tail.stderr
c85e5503051346073a258385fe5a5ec320f3897234e8f6bd53e820a7fde8a4c5  ./h8-c01-file-absent-then-created/out/tail.stdout
10a599117df0ca9913eace9198d1a73f8aa6afb0846d9ff272bf781839d70e8a  ./h8-c01-file-absent-then-created/pid
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c01-file-absent-then-created/surface-state.txt
d0b791ee5bbc1d2ecdb07c1d607f6d08244b875fd6c759265ed3638e62f0dfe4  ./h8-c02-replay-29/admissibility-ledger.txt
bb643f910e7c5b4befc83cf790638a68421dd9079a7368b6dc9855aaf9593d64  ./h8-c02-replay-29/events.planted.jsonl
a9cb258900ef0a6c8b820e93ae26583873e69c33209585cdb8e9330cce82cc59  ./h8-c02-replay-29/invocations.tsv
48084f314d1807adecc5f17668a9b6953f920dff5931aa04fe494958cd4d5e54  ./h8-c02-replay-29/out/canary-post-h8r29.stderr
b46c0c5a1a169072229d9ad39f0b6fe067f391d291a00fd2ce7e626f8f7e6597  ./h8-c02-replay-29/out/canary-post-h8r29.stdout
21c8016eba53ac43e6051aa0992df6b32a774c088d0a2f058f14614688d9a434  ./h8-c02-replay-29/out/canary-pre-h8r29.stderr
3e82c0f2927e77057f2f0ce13bcbbd4ccaf1f74d4eea8d4c037290ed43918aae  ./h8-c02-replay-29/out/canary-pre-h8r29.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c02-replay-29/out/tail.stderr
8ccda677f5cc24bab70493549935a89123906644a73c10ec028528b854f1caa4  ./h8-c02-replay-29/out/tail.stdout
706ab4e86a359e1b3dc83c7f32569d426d15c3cca1396578bbd388307444656f  ./h8-c02-replay-29/replay-record.txt
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c02-replay-29/surface-state.txt
6f56d24ae182eefcacf8f4e34b81bee706c71bb20952e915313d111a851b2288  ./h8-c03-replay-30/admissibility-ledger.txt
311f64c0a337376075a2ef15a513f1bb7294937b250996f2942214bddc09a591  ./h8-c03-replay-30/events.planted.jsonl
275f4b75a79a48b79c8339318f53d87343da058d732c2bfcca4efdac66841b19  ./h8-c03-replay-30/invocations.tsv
a4adf998700daef250e54a3ecee95fa52423afbf3469a196cdd00f27dd4b337b  ./h8-c03-replay-30/out/canary-post-h8r30.stderr
9c6712553208b9836c69b8889df8ae37e0bc4cce274764f11a19684d3e6d3748  ./h8-c03-replay-30/out/canary-post-h8r30.stdout
ae53b50c3c473c944acce38df60c207c2646d5b5c708b53e9832a888c50f63cb  ./h8-c03-replay-30/out/canary-pre-h8r30.stderr
971afec9baa41fe34b806bb8f1bbee6d911fffd801edd86deec614cb628b15ef  ./h8-c03-replay-30/out/canary-pre-h8r30.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c03-replay-30/out/tail.stderr
1f630e86794934c452422738da33fb5e34223c792f602f0aa88ba06143abadb2  ./h8-c03-replay-30/out/tail.stdout
93802060b5251442e9f54e6650d3655abd2fa5f62562cf2ecd899de15a9181aa  ./h8-c03-replay-30/replay-record.txt
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c03-replay-30/surface-state.txt
19cb94d95237662085907ed8d91c50d180ea38d5e51296bb6aa777d5a792d400  ./h8-c04-replay-31/admissibility-ledger.txt
ccabd97237526a255c1ae3a30367f794fa2f7badc0438dd6d8b010e7175f5b8f  ./h8-c04-replay-31/events.planted.jsonl
1875e3298ec136c34f42d2cfba3c3e0aaf68c78f1cd66f7f3b3af5bccd697aae  ./h8-c04-replay-31/invocations.tsv
cf8dccf35da19927fb7a6869dabbbdaf59fdaadc36656ccfb6ec0bbedde4e069  ./h8-c04-replay-31/out/canary-post-h8r31.stderr
aee1051e420d6b578c29f3bc9ae16535da362c43f4c769059e4cd8e535b82d2e  ./h8-c04-replay-31/out/canary-post-h8r31.stdout
2042a7f64b36da003a60e044dd353d12377fa720d171e1f22f6b58710bd6bda3  ./h8-c04-replay-31/out/canary-pre-h8r31.stderr
