# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H2 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
2b96c141d6d535a512dc538b7d1fefcd889f90b873c4dde1929ba0c87fc1bc40  ./ARM-GAPS.txt
554a0ff5182f5d1f49d3260a0889fed4185f19ea63276edb0adfdebc785e9658  ./CASES.tsv
f4db5f322ff1ea6badece5a6015811f9a008020cd252ee1b6d3d30b199adb64b  ./h2-c01-dash-h/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c01-dash-h/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c01-dash-h/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c01-dash-h/home-bytes.diff.txt
c33c36aec87f08033dfcc454d3ca22aa6265230ad3a3cd1df025db883f5f1f6b  ./h2-c01-dash-h/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c01-dash-h/out/ae.stderr
7179022f8ecf1090de8fe3ec6cdbd1959819496639b1697e014e06a500fae684  ./h2-c01-dash-h/out/ae.stdout
d326b370849c38b151a0c16b7eab0c6f72ef3b3a4377b0f69f1c870a3ceb89e3  ./h2-c01-dash-h/out/canary-post-h2-c01-dash-h.stderr
307b2877af038585141093afc047183628d3170d9fad02fc101293b2094f4245  ./h2-c01-dash-h/out/canary-post-h2-c01-dash-h.stdout
6b4a1a7b75e39d1143849cc9e304a8233ed29369c12b1a54d6980701b042a0f7  ./h2-c01-dash-h/out/canary-pre-h2-c01-dash-h.stderr
2d5fac45ce9dc27222b32f63c46d3b3ff39596fc1896cd26ab1963c1a485cd97  ./h2-c01-dash-h/out/canary-pre-h2-c01-dash-h.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c01-dash-h/surface-state.txt
3e8a17eb3d2b200aca46f451b92fc55c131fba463141ce71563642b0dec73409  ./h2-c02-help-long/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c02-help-long/home-bytes.after.tsv
