# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A3 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
6ee25e3fc278a93fa57df1f46dff9aaa2679b8af253f312a03682c13781f82b5  ./c01-dead-ro/activity-sources.txt
3731f07589c5b40a15c331e98418a84ac794727d29d49ef5e6cdf50e67125834  ./c01-dead-ro/admissibility-ledger.txt
ce8b4f67e185b21a1670ec5aead0314967dd48e7a3d55644fb0db30d56e78792  ./c01-dead-ro/attention-fields.txt
82f0993abaebc48294dfd20540f70f738025448ce13519b8b49a3c6cf3ae2baf  ./c01-dead-ro/case.txt
3f746765ceaf13ed6af69dffcb059f6ffd658699a9faf96329573b430ed2b9fd  ./c01-dead-ro/consumers.tsv
2df921d4ae0a25fd74bf3569b11fb35e5b9615d6a282ccd95af8a40e843a3e59  ./c01-dead-ro/env-tab-selfcheck.txt
19a1a4be22ec0c15e5da6236b96d6ed2d0d96f3f8a56fc2c76eff8eec46ce4fe  ./c01-dead-ro/env.txt
eff60da558789b3fbac3ae2794105894d058faeeace5bd8399348d31d3b359f5  ./c01-dead-ro/manifest.after.tsv
eff60da558789b3fbac3ae2794105894d058faeeace5bd8399348d31d3b359f5  ./c01-dead-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-dead-ro/manifest.diff.txt
17be3bab07e252576e1f69274302bda13a8cf27d5ea786ed0e9f680447369965  ./c01-dead-ro/out/list-active-json.stdout
0a8a637a2eeb942c9f4d5b57c39b62264c32c4524b9c449705be462014b09ed7  ./c01-dead-ro/out/list-active-json.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-dead-ro/out/list-active.stdout
bacddacf5ced3af144860e5ec1d7f158b7ef0edfeb0dd893983cee5ab8ce7151  ./c01-dead-ro/out/list-active.tmuxtrace
de5d796754a90d8dc97c1980275131cfa9e0713b764a19be4f4c4c2582fd513d  ./c01-dead-ro/out/list-all-json.stdout
5de6a405ec500aba9227507d0cd66175788fbadeb3f75e1db7646c6554f4d725  ./c01-dead-ro/out/list-all-json.tmuxtrace
de5d796754a90d8dc97c1980275131cfa9e0713b764a19be4f4c4c2582fd513d  ./c01-dead-ro/out/list-json.stdout
d66433653445ef74f9eb1242beb35249c8a705748c530acebe1152a07c0188d7  ./c01-dead-ro/out/list-json.tmuxtrace
de5d796754a90d8dc97c1980275131cfa9e0713b764a19be4f4c4c2582fd513d  ./c01-dead-ro/out/list-needsattn-json.stdout
a663b5f1254f776f0aa86377fa14c85c441efad7a7c18233ef5d47d401f29c3a  ./c01-dead-ro/out/list-needsattn-json.tmuxtrace
0f7fbaa02e04fdeefd0e66f60598757fa3009ecc211b2dd7155a548e77a7bbd6  ./c01-dead-ro/out/list-needsattn.stdout
791eaa84d0375d69e9f2a6947434b3aef11c21aaf2eaaf319f711133c16fbf29  ./c01-dead-ro/out/list-needsattn.tmuxtrace
0f7fbaa02e04fdeefd0e66f60598757fa3009ecc211b2dd7155a548e77a7bbd6  ./c01-dead-ro/out/list.stdout
9e55a984c11665b8914bd8ec26decb095a3502293dc4db0bb238f486d71c9fa6  ./c01-dead-ro/out/list.tmuxtrace
8aed3796239c5d4e85c79dca9c0d5e5864ceeeea141edb0228deb53de7dfbcbc  ./c01-dead-ro/out/next.stdout
96889798af217df6427f2f006bfe83a0acb268ce1ca13684646eca2faef1293d  ./c01-dead-ro/out/next.tmuxtrace
c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429  ./c01-dead-ro/out/requests-all.stdout
b2aab6fed65c50e5acb8ad9302e2ad5b7aa63c10f48c9bc57815059d5a1e5463  ./c01-dead-ro/out/requests-all.tmuxtrace
e02327e925d03bc342ed8aae2b2e5e447217f83dd330d5479e469d465fbb7bf6  ./c01-dead-ro/out/status.stdout
62abaa4673c0784fa9d91cf22c8b254a623174b81dc3564bdc58b77ec248c13b  ./c01-dead-ro/out/status.tmuxtrace
92566e40f87ca765c294e2a18f473333edee88f88d3bbd09efe5884d59fd89c6  ./c01-dead-ro/tmux-shim-equivalence.txt
ca0a4da08be9f196e49769ffc723613393667d9909cedc55a6c8870a8c130b06  ./c01-dead-ro/tmux.after.txt
ca0a4da08be9f196e49769ffc723613393667d9909cedc55a6c8870a8c130b06  ./c01-dead-ro/tmux.before.txt
49658dbed19de3e58529d1ae9e147ae602ee0daea18296446495f6ad6c5ba64d  ./c01-dead-rw/activity-sources.txt
89a0ff87a3aab4a38359d900439ce87e1def31dd6ce0445f9a4541ad784db154  ./c01-dead-rw/admissibility-ledger.txt
8c15e55724d4ef258063c67478852b7a5094493a8176c7dc1af84024ab5318a7  ./c01-dead-rw/attention-fields.txt
b4a37889ef5624016623dfc99019f33c2494849f32bc9a7825fc02335b4925d7  ./c01-dead-rw/case.txt
bd7963ecc9da53f74ef864c40c9b79935d1c432412c0ab41e8b954196ef29ce1  ./c01-dead-rw/consumers.tsv
6a0edabbe28349574a63fc869dd9e711e12ceca504d2b9686f4c2c7f7461e332  ./c01-dead-rw/env-tab-selfcheck.txt
4d0d0baf4546435d8fa1dd6c43b94c977840a43436d9060d666986fee4d9caf3  ./c01-dead-rw/env.txt
cd8a3a64cd530850f5ad8641ab8209344d0afa4ad50b6414cec489255792cb53  ./c01-dead-rw/manifest.after.tsv
