# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A4 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
ed942ae2ac38f836b9f0b8175795a4c11be8e066da8ea5185a6d28475d778f4d  ./c01-status-live-live/admissibility-ledger.txt
6b4351c79ce738f6bdf05d1ad04e0bad48d1ffca5ecf95d1f2a6b74795642ebb  ./c01-status-live-live/case.txt
98529cf28d1dc021b2bf80a87506aa528bbf685559c767d7b1f77b92170a9c69  ./c01-status-live-live/clients.after.txt
98529cf28d1dc021b2bf80a87506aa528bbf685559c767d7b1f77b92170a9c69  ./c01-status-live-live/clients.before.txt
f60bbf32fcfa91279da99851b9867c1ed6f1df9bf574fdf88387974f2ac9e0c5  ./c01-status-live-live/consumers.tsv
b1520020d3c9121e7f3baf433106d4468887d00f132cfb43df714e7a4edbd28b  ./c01-status-live-live/env-tab-selfcheck.txt
ec1646004566e99932bdc09476e32a8e045b7bebf549c9802eb667bcb48ca29b  ./c01-status-live-live/env.txt
bc758ff98c1bb764c05f14122a8924151aa6bab04cb5a651491760eb0b253108  ./c01-status-live-live/manifest.after.tsv
bc758ff98c1bb764c05f14122a8924151aa6bab04cb5a651491760eb0b253108  ./c01-status-live-live/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-status-live-live/manifest.diff.txt
03942bd3d21eaf1571fe6b4d454741aa0379c4d869de219ef8c8a37adcd6e8a3  ./c01-status-live-live/out/agents.stdout
14b29b84e1cf36084de15513f3c8fc542c1b58c1cdacf2976d6b22263794f19c  ./c01-status-live-live/out/agents.tmuxtrace
614ed030cbaf318ad8872c23cbcf90225d20534e2e80a570a140ba9a15581bcf  ./c01-status-live-live/out/list-json.stdout
55cbc0cf638ff301fc58261aa71b0e67701222737a70c812eac194a307e422c2  ./c01-status-live-live/out/list-json.tmuxtrace
5be1363cf715da184c61c647089144b71475e86caacfab2c7703b9032e5ec53e  ./c01-status-live-live/out/list.stdout
a5546ace5a13e351ec3cc151595d7d4aa01e5517a649e4f47e8e628f5e06f616  ./c01-status-live-live/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./c01-status-live-live/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-status-live-live/out/next.stdout
0e5ff865eeea27f5555b04d94a14afb763c102179a2fa667aeab72853e525d7a  ./c01-status-live-live/out/next.tmuxtrace
d3280f94673512c6c538865737002256fad2b939b39db2a335701d4dbf2d842e  ./c01-status-live-live/out/status-missing.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-status-live-live/out/status-missing.stdout
f817a1ccb812a420643d18cf91a54c105602d7314582d5256155e3ebf5893fa0  ./c01-status-live-live/out/status-missing.tmuxtrace
3e98ae8649f8c77c2b83153b6b4744ba1b033194630d78f8374012b362f8f3a5  ./c01-status-live-live/out/status-noarg.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-status-live-live/out/status-noarg.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-status-live-live/out/status-noarg.tmuxtrace
843c4bd3bb8842705a8605b1d807b5fec288931b919f1eaeb5eb978ef9afd07b  ./c01-status-live-live/out/status.stdout
