# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A8 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
a257c438c63684d999d630efa104ab43bf9d7606e882a90a2b9ecf470d25e703  ./a8-c01-fastpath-running-mutating/admissibility-ledger.txt
aeb51968fa7637cf7972f9a863e4da29460674a747d4870bf00dab4c33ec61f1  ./a8-c01-fastpath-running-mutating/case.txt
e9a717a46feb55cc7172a9c7b2ebf3371dd6cbd38095616d887986d5d0ec4c3b  ./a8-c01-fastpath-running-mutating/change-counts.txt
404c240546d15a6cc40939a3c3616c7c1b3236c4bd953c50198cc0d643199eee  ./a8-c01-fastpath-running-mutating/change-record.txt
543dddab3a6acbf2f8297c1f532a9d630d36386ab072dd42517c51e4f7d71a1d  ./a8-c01-fastpath-running-mutating/consumers.tsv
24316195e1e80b9c1587f2d3e0b3bfd301744671f24c7b84d0dc238afb1aada8  ./a8-c01-fastpath-running-mutating/env-tab-selfcheck.txt
32b39179c3991aac4057355e52ac065f211fb656b471a37e2680d06eb4c387e8  ./a8-c01-fastpath-running-mutating/env.txt
497d77c68f2cc3ee7dfc4b98d56fee8035f8e7aa87a22b8d9563fb3c6faae9a9  ./a8-c01-fastpath-running-mutating/manifest.after.tsv
f643f96c56923fda400eedd29e99a196633f89c12cfc0dc380fa3e1409fd0cb7  ./a8-c01-fastpath-running-mutating/manifest.before.tsv
613b4a01b45a450608821dd4784be4b0ffb779d8bbebaa2d5ad63836cc609533  ./a8-c01-fastpath-running-mutating/manifest.diff.txt
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./a8-c01-fastpath-running-mutating/out/ae-name-running.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a8-c01-fastpath-running-mutating/out/ae-name-running.stdout
8a16770926b37c41d7c10da77c1d0df979d44be03233bd79d75b6be7000da64a  ./a8-c01-fastpath-running-mutating/out/ae-name-running.tmuxtrace
56fd9029a1922a5f04136b0d96b4a4ed16fac6cbe5067981246c57d4e9f4833f  ./a8-c01-fastpath-running-mutating/tmux-shim-equivalence.txt
b18f82bd566ca535c7be3c3541bbe3130d05b995ea267a2860d3f919214dfda7  ./a8-c01-fastpath-running-mutating/tmux.after.txt
b18f82bd566ca535c7be3c3541bbe3130d05b995ea267a2860d3f919214dfda7  ./a8-c01-fastpath-running-mutating/tmux.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a8-c01-fastpath-running-mutating/tmux.diff.txt
f9af1874ae5395d21738df24873e654e0b5122cb5702015fd9be49ac6991b40d  ./a8-c01-fastpath-running-mutating/witness.after.tsv
43cdd416324b2c1bbe30e7fa44bc86e7f4f6bb47ac5728a45edc3926886bf192  ./a8-c01-fastpath-running-mutating/witness.before.tsv
4c22440e04ef09cdc2781b035cd3cda556f8cbd457ca3bb81f75f5642bd80afa  ./a8-c01-fastpath-running-mutating/witness.diff.txt
da0941c84857ebd4df950b0cce08859ab4b498af491c9193c7fcedee901b73bf  ./a8-c01-fastpath-running-mutating/write-witness.txt
244d9a30582c9e70ef25fd19ac6910c54d3d1ca316eb323104f8754972514530  ./a8-c02-resume-stopped-mutating/admissibility-ledger.txt
ab08e9746af8e96c03ecc519376f30cc0548ff26de2ffbb5147b31d9fbac2727  ./a8-c02-resume-stopped-mutating/case.txt
e9a717a46feb55cc7172a9c7b2ebf3371dd6cbd38095616d887986d5d0ec4c3b  ./a8-c02-resume-stopped-mutating/change-counts.txt
0affb6d00e9ec82fdfac2119b720571c3e9345ec4d72598dc8eaf409ce4c8e5a  ./a8-c02-resume-stopped-mutating/change-record.txt
622d515d5f804708f6b35d8cec2ddb4fddbc4c32963df779338259114584f1de  ./a8-c02-resume-stopped-mutating/consumers.tsv
