# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
ff274716a2fd5d18a12c2a6b474f7423c467e564f8298cacc1a476eadb3c7b04  ./CASES.tsv
0036c85b04ca6c85c1673a8a34de80fe4a8b7c419a12c759be40b1acbe70b1c9  ./h5-c01-no-slot-arg/admissibility-ledger.txt
ed8d8f78477e5eb0a74e7bfc43b8bb378d8d8a54776ad3a47a573d4081a6b2f5  ./h5-c01-no-slot-arg/invocations.tsv
a69080cd5b0fc695fe1af1fbd369a72767c3c3ff93e11c1a800423872e514653  ./h5-c01-no-slot-arg/meta.after.txt
a69080cd5b0fc695fe1af1fbd369a72767c3c3ff93e11c1a800423872e514653  ./h5-c01-no-slot-arg/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c01-no-slot-arg/meta.diff.txt
667011d68e505fd665a503ebac1a4c49279e7f528ad2ed0fa169875d01f1d191  ./h5-c01-no-slot-arg/out/canary-post-h5-c01-no-slot-arg.stderr
b3aa8fb49def53597462fcb1dd14a154419e8b73982a13e87239142f01321ec5  ./h5-c01-no-slot-arg/out/canary-post-h5-c01-no-slot-arg.stdout
44c59800bc63fa38b37d241d88b20263ef332cce12334105c97c669a5799cad1  ./h5-c01-no-slot-arg/out/canary-pre-h5-c01-no-slot-arg.stderr
8c06a4790fe81cfc17c944c8e3366ad76da3c04d0a79aac796580ae99157952a  ./h5-c01-no-slot-arg/out/canary-pre-h5-c01-no-slot-arg.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c01-no-slot-arg/out/register.stderr
69f9a5b721534954f5c019ef1857b7e913ad543de450b1b4984b947f828cc266  ./h5-c01-no-slot-arg/out/register.stdout
d01f87806716da736081295e0a8aa83c6c622cfb7c843de035958d17faf65d5b  ./h5-c01-no-slot-arg/planted-inputs.txt
81fda4b7de09e49d94ecd064a037350d4ad10edce358936535a38bed1eeaf09b  ./h5-c01-no-slot-arg/sid-artifact.txt
67ae4076c1d94e3c531854d8c683d5864791da4726e299aacdb5b30084824af9  ./h5-c01-no-slot-arg/surface-state.txt
0f7fdead54f93f7f6cd84da7cb20a944223f35981d00e202f66c7d1992dcbe61  ./h5-c02-slot-no-launchtime/admissibility-ledger.txt
b2f38ede24325bb442eed1f8d429b10f193236b3c637cb0adb86ea36ef730a97  ./h5-c02-slot-no-launchtime/invocations.tsv
a69080cd5b0fc695fe1af1fbd369a72767c3c3ff93e11c1a800423872e514653  ./h5-c02-slot-no-launchtime/meta.after.txt
a69080cd5b0fc695fe1af1fbd369a72767c3c3ff93e11c1a800423872e514653  ./h5-c02-slot-no-launchtime/meta.before.txt
