# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A7 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
4b80489ab2068b69f532efa613c535b549c3f77a6661278bd57c1a6f7fd4c278  ./a7-c01-meta-multi-equals-ro/admissibility-ledger.txt
467a2aed337e572fe2c5d19a59902c546b07ca9cc90720c9f203083bfd74126c  ./a7-c01-meta-multi-equals-ro/case.txt
244ab4e88d10a3079dff7884653cabaae696617ada3cc97d65002e15e1e761ed  ./a7-c01-meta-multi-equals-ro/consumers.tsv
fd4c9bec8f1eed85d3722f0adcf44d38d16bde452f7bcc3fc9ff5f9a723bd943  ./a7-c01-meta-multi-equals-ro/env-tab-selfcheck.txt
e1b7d3dafae5c445b96b875b9c79e2ca424d8e618df248008ba657cfe499cfd4  ./a7-c01-meta-multi-equals-ro/env.txt
4b8dd83e07524517140dfcf2e012aab1a646c0c5e31f6f79cedb4f139772fa61  ./a7-c01-meta-multi-equals-ro/events.bytes.jsonl
cc25fcd22ba8a493f0899c15fe4ad217e4b2adffbb8be69494ee4975ab3da260  ./a7-c01-meta-multi-equals-ro/manifest.after.tsv
cc25fcd22ba8a493f0899c15fe4ad217e4b2adffbb8be69494ee4975ab3da260  ./a7-c01-meta-multi-equals-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c01-meta-multi-equals-ro/manifest.diff.txt
95f30d5d4e60a12909b4f61562ba58aa12eaa950e6759d212cdc3bff5cadbd54  ./a7-c01-meta-multi-equals-ro/meta.bytes.txt
c7a36fe5a9d39bbc7e6f8f7473aa6b50972d2d5fe513b36c074b16e1ffc71cc5  ./a7-c01-meta-multi-equals-ro/out/list-all-json.stdout
0c9c11a2f5c2435d37d6820ab7bce23ffa31645d15a28d4cf7d82c679ad2a0fc  ./a7-c01-meta-multi-equals-ro/out/list-all-json.tmuxtrace
cc61bb75b8a57e68d11929b7fddcfde0784068d4b39de6a035aa72b2a01e8bc7  ./a7-c01-meta-multi-equals-ro/out/list-all.stdout
2ed28be6159017d19a9138101ac98e68e92439b394c0ba6b72f70e5fb55648c5  ./a7-c01-meta-multi-equals-ro/out/list-all.tmuxtrace
c7a36fe5a9d39bbc7e6f8f7473aa6b50972d2d5fe513b36c074b16e1ffc71cc5  ./a7-c01-meta-multi-equals-ro/out/list-json.stdout
31a44a50e64410686fbfee5cc6ac4c71ece61627f54775a9972ce34dc54f2cc2  ./a7-c01-meta-multi-equals-ro/out/list-json.tmuxtrace
cc61bb75b8a57e68d11929b7fddcfde0784068d4b39de6a035aa72b2a01e8bc7  ./a7-c01-meta-multi-equals-ro/out/list.stdout
e693aeff6aad3310fefabc0702dd4237ec455cb7dc69551605c043a8ce90e1d6  ./a7-c01-meta-multi-equals-ro/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c01-meta-multi-equals-ro/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c01-meta-multi-equals-ro/out/next.stdout
