# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H3 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
82d13454e37e62ed9fd53aa96c4341197cec17636020e7a59d5e318c56d21d17  ./CASES.tsv
77cf328096f7f5eb9d0e9b47b10296e306bf6807c357ea53229ecc2ec3fcd1ad  ./h3-a01-no-args/admissibility-ledger.txt
8608f2696d42c3eb86fcf002e8edc35b1dd616b8d7940717f2bead8c5c478fda  ./h3-a01-no-args/invocations.tsv
2a370fffb73dca9908c1614c8628c87f65038a5c6f3cd65de0e56da681d64cce  ./h3-a01-no-args/out/canary-post-h3-a01-no-args.stderr
7de61526ce23467e47076fbcffcb245a193c0d3ff3bddcba49d937812ee8dd89  ./h3-a01-no-args/out/canary-post-h3-a01-no-args.stdout
d3dc1ae2249de82c6971a2fc254ad88d30f79220f4989ba072197c810303ee40  ./h3-a01-no-args/out/canary-pre-h3-a01-no-args.stderr
bba810416ec13ea26d91919f3992188682f4b89adfd1e335eed13a41b5552493  ./h3-a01-no-args/out/canary-pre-h3-a01-no-args.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-a01-no-args/out/state.stderr
d86fd27b4cf0f954f2a7c05a209eb3107ffc75690cf633266f473c024287a859  ./h3-a01-no-args/out/state.stdout
187296cab461663bb4f5cd4184fe2f2281a23d7e5e948d4a3ef7bd7fad6a1893  ./h3-a01-no-args/session-bytes.after.tsv
187296cab461663bb4f5cd4184fe2f2281a23d7e5e948d4a3ef7bd7fad6a1893  ./h3-a01-no-args/session-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-a01-no-args/session-bytes.diff.txt
fac67eee9efb0a373ca3b229fcd3a92412e9456411e6da72764e8c8a33e0de7f  ./h3-a01-no-args/surface-state.txt
26e0cfee4c7715b2ea9d94495a8547c8e68da2c5cdf9d7cfa226f556574fad20  ./h3-a02-working/admissibility-ledger.txt
bffaa000b3888eba3bf668f17fee3f06426c207e94526953489137a683e59d04  ./h3-a02-working/invocations.tsv
e065b97805652ea1828793a816bb7119ae3ca17b4ce65100e07a6a6322162da6  ./h3-a02-working/out/canary-post-h3-a02-working.stderr
43aab041d34fb099ae9ee1fc03d89b890903f9e5eb081baadc71af9c058e8bca  ./h3-a02-working/out/canary-post-h3-a02-working.stdout
b471b41111a4820ac163921a55e6618422b681f2cbe8536ecde012131be111fc  ./h3-a02-working/out/canary-pre-h3-a02-working.stderr
5feb9864e0e54baab33ca958c7f629ee56f3c6b89af8ad6a339d0ab80b79efb3  ./h3-a02-working/out/canary-pre-h3-a02-working.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h3-a02-working/out/state.stderr
062d764e567f60dd890ca3c383515ee9276112b341e27b2100f420b8bc753f24  ./h3-a02-working/out/state.stdout
e8365ba86e0748d24be0cf606afc20cb8a768a2b4713452389be53d416feb348  ./h3-a02-working/session-bytes.after.tsv
187296cab461663bb4f5cd4184fe2f2281a23d7e5e948d4a3ef7bd7fad6a1893  ./h3-a02-working/session-bytes.before.tsv
a74118e47dca8bd52d2b3a0a2e542c5a8f9ccba9bf2d2dc2ce876487c9e4baa6  ./h3-a02-working/session-bytes.diff.txt
