file	444	cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9	-	./config
dir	555	-	-	./sessions
file	444	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	./sessions/.lifecycle.tg10.lock
dir	555	-	-	./sessions/.locks
file	444	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	./sessions/.locks/send-lock-_1
dir	500	-	-	./sessions/tg10
file	500	91da0d9b5bcd6d3c8abcd5c974fe7be0c63a329ba5971cbbb57b6fd8e71a2d40	-	./sessions/tg10/_lib
file	500	c721ca5febeedffb03db2f4fc0b50034e3e4674d1a95fac7715e345242ad1811	-	./sessions/tg10/_register-sid
file	500	e97fd815e17b2c05af59e74dff8e86a7a4758699bf440f83508ff6601207cff6	-	./sessions/tg10/agents
file	500	b9e34f5a19049f490477578df6890a104eece6212ab71c7252599ba08a23f67e	-	./sessions/tg10/ask
file	500	3a238f619cef096f841b46154f733cf69c02ed692140f476d0d922a9920f1f79	-	./sessions/tg10/events-tail
file	444	3ba3304fc1cc0ccd4386b61be718d9fd2f854761bdd29a0481eabe1ddee16332	-	./sessions/tg10/events.jsonl
file	444	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	./sessions/tg10/events.jsonl.lock
file	500	b99c064fc6d6cedb48a4ac6506bc7eadb91eb78784976c7e8aa8b37a71c1ae34	-	./sessions/tg10/focus
file	500	19aaeae31baaeb7683213c5d796e00f0791d5c2ca575a66663e113d1970f811d	-	./sessions/tg10/goal
file	500	c4ae6dd3260d97d9531a7d5431cfd70448e784e926cc8fb97d168dffc706a949	-	./sessions/tg10/interrupt
file	500	605b50248415babdd61ef1da14e911486706906df3da00394f6cf41891f5e1a1	-	./sessions/tg10/launch.main.sh
file	500	605b50248415babdd61ef1da14e911486706906df3da00394f6cf41891f5e1a1	-	./sessions/tg10/launch.spawned.0.sh
file	500	605b50248415babdd61ef1da14e911486706906df3da00394f6cf41891f5e1a1	-	./sessions/tg10/launch.worker.0.sh
file	500	9ccb473ebd8d94e93b1b5963e3791abdf1c7a2f36d3a7c3cda5ca9ad7029e411	-	./sessions/tg10/loop
file	500	e6ac70ef4b06895da3c0c2c467bb516fe78d2e893edb68f8208f2a32b4fafe98	-	./sessions/tg10/mark-done
file	500	015b02d44e3f623ed36c0f5d562c8d17e562383c178b59898bd90e8c24aa3389	-	./sessions/tg10/memo
dir	555	-	-	./sessions/tg10/messages
file	400	7cfc402586f65d40a4820b461a993912f9c310d05798aa9c109f81d4858e2256	-	./sessions/tg10/messages/ae-20260820T161439Z-631e02bb.ask.ukuWOW.txt
file	400	ab71362b194140aac8035521691fdc7203552cd7d18a60055fff74adbdad0c87	-	./sessions/tg10/messages/ae-20260820T161440Z-51e9ee43.ask.0eg2ic.txt
file	444	6393132cad71bd4b31bc6576bcbc5223a68087d59189ff3d60e52cc2634f34ca	-	./sessions/tg10/meta
file	444	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	./sessions/tg10/meta.lock
file	500	e80cd4509934a5aa3cd1ed857cda8b359aad9f19f481a21fa6f21243b62442dd	-	./sessions/tg10/peak
file	500	aca933b1b14b03b1e277e28516a60928d6c24020fd6cc4af909ae1accb095759	-	./sessions/tg10/peek
file	500	7d60a140b30bbbe0ddd15e5d8f343b21d4e284bec69df6a56c109cdd906f3a41	-	./sessions/tg10/reply
file	500	12250cf45a289ed6f42a48139df9e420ad6f07102f99590641550b92d2358ffe	-	./sessions/tg10/requests
file	500	1883cb76e0d3222a86f3bb9147b410a31d5b41b4358c28c1fca19398a5006a7b	-	./sessions/tg10/retire
file	500	c84399469d74eda29059d073f8550bd2b937f6f515b08bcdc33b56d3c4f70393	-	./sessions/tg10/review
file	500	ffe33dded31fae60aa35b83fd9df5e783f2a110bd7753865940fdda5704b624c	-	./sessions/tg10/say
file	500	91b0ec71a12125546951f5cac6c90958940b5d153ba8164524bb951e10fb24a8	-	./sessions/tg10/send
file	500	336e8271fef419a91d513d4f279f8b220376861c53e39120540d812c3598a6a9	-	./sessions/tg10/spawn
file	500	986a6441f22f3f13385a5a492779081d28aaf38e7239f440078c8ff395cc9100	-	./sessions/tg10/state
file	500	d84a15e45271d9ea64fb4f188c0be59f7be2c898c95e18b4ec3b46e25de06cc1	-	./sessions/tg10/watchdog
file	444	efa56181532313109c73683f1760dba4edc2068b6632d4163389e0a084a5cd8c	-	./sessions/tg10/workspace.md
