# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd twd-precursor/harness && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
9f1d7503f021ff4c091a9736f43975ee1e45f704ab88c90e67baac3d39ecc841  ./aefake.c
3a75458d8a97b2fa79e71e64dd7ee05ff3c019bea52100404465e187ca8fb646  ./arm.sh
3aa1fc7326255258faca11a7e7fb4119870cfd2cf746aef8e444b6d3b6fd3053  ./arm1.sh
2a435003bd7192d572363794fbd4b0be5d4749b236ebde482ba6c0057fa93570  ./arm2.sh
d5b7b1e0d8e764029ea626839a25d81599000f44db1cbd35c981b3aafff4b1d4  ./arm3.sh
b8758fab8a2216a170a2e96c0c86a5e105889a539a999e16950cbf0c6e6c3d37  ./enumerate.py
5d81be89ddbbaaa329f0dfd9f2e3576f23bc257460bf4ec58da808807f0566f6  ./lib.sh
545fcbeba6fc0a5a0d2c63584318296b53ed1dcd070741a0cca50d6e1b231965  ./NOTE-arm.sh-revision.txt
bec92792f87c7f55c40a5b7a1afa5e1b788b0d20a26c53992717f1c5bae23052  ./publish.sh
78eedb94400b29378ff28632a7d018e157c8f433bbbcd7b356b07d87bd259dfd  ./runall.sh
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./write-sums.sh
