# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H4 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
6ba566d1d9d88dd4e82c94612e13c1fc530345e90203e2b1bfed0d6d4ec1403d  ./fixture-validity.txt
3b6827f4b253b5095fc4543f1a4ec43801a34f32cb65b2d7753a11ba0c2d8921  ./h4-c01-pane-live/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c01-pane-live/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c01-pane-live/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c01-pane-live/env.helper-domain.txt
6ae3294f1a941fb04887f65af5cf6c14a345280a05410dccace6916df351e368  ./h4-c01-pane-live/invocations.tsv
687f01a06db499b1227dac60fdf9e5870724e62024e173decb4634794030e987  ./h4-c01-pane-live/out/canary-post-h4-c01-pane-live.stderr
9e1219031dfed2aa211be7781da02cf5e4db83c98cafeef62e282041a7fc5002  ./h4-c01-pane-live/out/canary-post-h4-c01-pane-live.stdout
8255c1f74d292e94c68b3c915ec6d92510c23a2b5b884c75d9b910f059b38d51  ./h4-c01-pane-live/out/canary-pre-h4-c01-pane-live.stderr
84291c156fa17de8a5eaff353d16995361c5d52289fb6ce5d67e7a1f0a5c2f98  ./h4-c01-pane-live/out/canary-pre-h4-c01-pane-live.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c01-pane-live/out/resolve.stderr
f7728c9bf14804291d39305afd6c2d3b31388d72cfd4cf38a1fb39c8133093f4  ./h4-c01-pane-live/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c01-pane-live/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c01-pane-live/surface-state.txt
0a99fcd42a6f1d639b79276a9683b87b465b3b70a0c108470eb955ba3904f525  ./h4-c02-pane-dead/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c02-pane-dead/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c02-pane-dead/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c02-pane-dead/env.helper-domain.txt
2879db5a91b45927d78c9c053b0b3897848f1978fd354c26ca07eedec20a9685  ./h4-c02-pane-dead/invocations.tsv
98af37a8bc8f2df37e04d9625a6b85369a74b5e3d9e281fd7770570cb9051308  ./h4-c02-pane-dead/out/canary-post-h4-c02-pane-dead.stderr
52c02a805921364b88a211277793bc42e77efbb6a461a4aa26ecfbbcf9342e02  ./h4-c02-pane-dead/out/canary-post-h4-c02-pane-dead.stdout
2f391197c306b6346356d651e3800e44920ad256e87aabe29905100155c162c8  ./h4-c02-pane-dead/out/canary-pre-h4-c02-pane-dead.stderr
c0d347b96af025a87209394fe1a9a44827a2ee0fcd9b252da3e36a8782c9811c  ./h4-c02-pane-dead/out/canary-pre-h4-c02-pane-dead.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c02-pane-dead/out/resolve.stderr
4866e121a6ceedd5a8a6e5d9181df84bfb4f1b968e9b62444c63b1a443880314  ./h4-c02-pane-dead/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c02-pane-dead/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c02-pane-dead/surface-state.txt
e9c6b0fd045fb96e1124b7000fc6aeb61fc14e73fe7ed8d5e74ee271aae04d4a  ./h4-c03-xsession-ok/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c03-xsession-ok/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c03-xsession-ok/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c03-xsession-ok/env.helper-domain.txt
2580b47b14ddc14c0168d1b946bee7d271a2b41abc40967675e5d9556df4d004  ./h4-c03-xsession-ok/invocations.tsv
389b3af9addedb4a150fd83ec70d4706a5e196606e724b0d09709caea57cf830  ./h4-c03-xsession-ok/out/canary-post-h4-c03-xsession-ok.stderr
3a4d1b36e856781ac6a857fc4cb89a63298810f8464407a5133e6f12fffad256  ./h4-c03-xsession-ok/out/canary-post-h4-c03-xsession-ok.stdout
