# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H1301 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
46e445083d83935250f1af2592713e18d6098d2bd8d98d581b85139e4a57b14c  ./CASES.tsv
7dbfa2414edcbc5d3040dde2c339c76f4279da37b0ae7f0b4af038016ee2c0f4  ./h1301-c00-inactive-equivalence/admissibility-ledger.txt
fb27a15aa0ec9b073e7f35d757ddfca1123050f4817c71ee81947746e1e5b974  ./h1301-c00-inactive-equivalence/equiv.control-vs-different.diff
558e689f7d8816cad82281928bd89eebbf2f04213445d06228711c030e825658  ./h1301-c00-inactive-equivalence/equiv.control-vs-hooked.diff
457c95fde08ce3f399f0a0942f6ac8e4d89b9d77420fcb80ad0e3133f14a5626  ./h1301-c00-inactive-equivalence/equiv.differing-files.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c00-inactive-equivalence/equiv.non-hook-differences.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c00-inactive-equivalence/equiv.stdout.diff
da1eb14aff2e4299153e2b7b82e724331b48e7693ea0228a630c9257f356246c  ./h1301-c00-inactive-equivalence/hook.patch
7a7ce594d3a1dceb0832be5ac6a226fe3e6bcbd6d94ec61be161e257d100ca81  ./h1301-c00-inactive-equivalence/invocations.tsv
91d957f8f2748a950526d4d21e0d5cd3bf5518e6c60b1beb470a13be1f978b1d  ./h1301-c00-inactive-equivalence/out/control.launch.rc
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./h1301-c00-inactive-equivalence/out/control.launch.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c00-inactive-equivalence/out/control.launch.stdout
91d957f8f2748a950526d4d21e0d5cd3bf5518e6c60b1beb470a13be1f978b1d  ./h1301-c00-inactive-equivalence/out/different.launch.rc
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./h1301-c00-inactive-equivalence/out/different.launch.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c00-inactive-equivalence/out/different.launch.stdout
91d957f8f2748a950526d4d21e0d5cd3bf5518e6c60b1beb470a13be1f978b1d  ./h1301-c00-inactive-equivalence/out/hooked.launch.rc
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./h1301-c00-inactive-equivalence/out/hooked.launch.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c00-inactive-equivalence/out/hooked.launch.stdout
47d33e3a3a74e8e5e84848d491d09262bc76ce99bf469b7073013788db2920ab  ./h1301-c00-inactive-equivalence/state.control.txt
ca33930d2c82626849dc395f24b48b51a7e6dcb1345a156c994dc1fa2051c804  ./h1301-c00-inactive-equivalence/state.different.txt
32d8ff715721836ce8bcf2aeeb504da7a0e9c59c1cd82d4b375ebe1b883b9d05  ./h1301-c00-inactive-equivalence/state.hooked.txt
aa764c8dfe8f8673389cc9beb64d4fce17325116eed2cb9327d626dbbf90d7f6  ./h1301-c00-inactive-equivalence/surface-state.txt
