# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A2 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
0d58bc07a4f7c098de5b7fc96217d25fa7c9c2d1f656fd5a8a108f73e9f0e78d  ./c01-filters-ro/activity-window.txt
692eb6c4b3a196950e22ff6c7c3b03fec0c8644ebd7dabc3fe2733a79d3fe706  ./c01-filters-ro/admissibility-ledger.txt
e3104e2a7a3cd252de298953e74e0762410a1151bbcaeec766ca8dc50413afa1  ./c01-filters-ro/case.txt
78cb7e96e86a0c6df84d25f34be115d523c7b33cd6ccf42bce38094f3afb5b87  ./c01-filters-ro/consumers.tsv
37753b5a091a0c0a2753b4911fc2f07b005273b5951803a3044673acbdfa955f  ./c01-filters-ro/date-shim.log
45b9d97e1954e4725e1515488c71bbfebb04f9b033893053e5364d05e1a3cdbb  ./c01-filters-ro/env-tab-selfcheck.txt
b67c8df110707f198f68b9872ec7f7e028b99b549e51fedfa9a4a71febca8aa0  ./c01-filters-ro/env.txt
c794e82d3c8982c7a4f11ef47e6ae3154721f0dd064db2bee3e7aab221bc06ce  ./c01-filters-ro/fixture-mtimes.txt
30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f  ./c01-filters-ro/manifest.after.tsv
30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f  ./c01-filters-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-filters-ro/manifest.diff.txt
7df91fe7cc4a2e7adf745e81dd1ee9be61d1badcf74467f5de4d48d56acadfbc  ./c01-filters-ro/out/inter_activeall_json.stdout
2ae41ab01dbd20e46bdcb9eff8b389a9f8329ec887ca5411ec788418242bfd92  ./c01-filters-ro/out/inter_activeall_json.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-ro/out/inter_activeall.stdout
991633c5d47426bac8da2903464393ce9953a54de26dba9b16f96bd0fe6a9b8b  ./c01-filters-ro/out/inter_activeall.tmuxtrace
0cbb844599640c9a73da05fcd73321c74dc20c76168245969627741f24a18577  ./c01-filters-ro/out/inter_activestopped_json.stdout
dd2c469e115f3455ed6d4498e4f25c8b97462ea41bf0ce2b17721a7e5ee7052b  ./c01-filters-ro/out/inter_activestopped_json.tmuxtrace
